# CVS Playlist
sub: /ext/subghz/Stores/CVS/Aisle_Eight.sub
sub: /ext/subghz/Stores/CVS/Aisle_Eighteen.sub
sub: /ext/subghz/Stores/CVS/Aisle_Eleven.sub
sub: /ext/subghz/Stores/CVS/Aisle_Fifteen.sub
sub: /ext/subghz/Stores/CVS/Aisle_Five.sub
sub: /ext/subghz/Stores/CVS/Aisle_Four.sub
sub: /ext/subghz/Stores/CVS/Aisle_Fourteen.sub
sub: /ext/subghz/Stores/CVS/Aisle_Nineteen.sub
sub: /ext/subghz/Stores/CVS/Aisle_One.sub
sub: /ext/subghz/Stores/CVS/Aisle_Seven.sub
sub: /ext/subghz/Stores/CVS/Aisle_Seventeen.sub
sub: /ext/subghz/Stores/CVS/Aisle_Six.sub
sub: /ext/subghz/Stores/CVS/Aisle_Sixteen.sub
sub: /ext/subghz/Stores/CVS/Aisle_Ten.sub
sub: /ext/subghz/Stores/CVS/Aisle_Thirteen.sub
sub: /ext/subghz/Stores/CVS/Aisle_Three.sub
sub: /ext/subghz/Stores/CVS/Aisle_Twelve.sub
sub: /ext/subghz/Stores/CVS/Aisle_Twenty.sub
sub: /ext/subghz/Stores/CVS/Aisle_Two.sub
sub: /ext/subghz/Stores/CVS/Allergy_Department.sub
sub: /ext/subghz/Stores/CVS/Baby_Formula.sub
sub: /ext/subghz/Stores/CVS/Batteries.sub
sub: /ext/subghz/Stores/CVS/Body_Wash.sub
sub: /ext/subghz/Stores/CVS/Cashier_to_the_Front_of_the_Store.sub
sub: /ext/subghz/Stores/CVS/Clinic_1_Medical_Alert_to_the.sub
sub: /ext/subghz/Stores/CVS/Cosmetics_Department.sub
sub: /ext/subghz/Stores/CVS/Cough_Cold.sub
sub: /ext/subghz/Stores/CVS/Customer_Service_Scan_All_Aisles.sub
sub: /ext/subghz/Stores/CVS/Dental_Care.sub
sub: /ext/subghz/Stores/CVS/Deodorants.sub
sub: /ext/subghz/Stores/CVS/Diet_and_Nutrition_Department.sub
sub: /ext/subghz/Stores/CVS/Ding_1.sub
sub: /ext/subghz/Stores/CVS/Electric_Razors.sub
sub: /ext/subghz/Stores/CVS/Electronics.sub
sub: /ext/subghz/Stores/CVS/Eye_Care_Department.sub
sub: /ext/subghz/Stores/CVS/Family_Planning.sub
sub: /ext/subghz/Stores/CVS/Film_Department.sub
sub: /ext/subghz/Stores/CVS/First_Aid_Department.sub
sub: /ext/subghz/Stores/CVS/Foot_Care_Department.sub
sub: /ext/subghz/Stores/CVS/Fragrance_Case.sub
sub: /ext/subghz/Stores/CVS/Hair-Care_Department.sub
sub: /ext/subghz/Stores/CVS/Health_Department_OTC_Health.sub
sub: /ext/subghz/Stores/CVS/Karen_Manager.sub
sub: /ext/subghz/Stores/CVS/Karen_Security.sub
sub: /ext/subghz/Stores/CVS/Liquor_Department.sub
sub: /ext/subghz/Stores/CVS/Pain_Reliever_Department.sub
sub: /ext/subghz/Stores/CVS/Pharmacy.sub
sub: /ext/subghz/Stores/CVS/Photo_Lab.sub
sub: /ext/subghz/Stores/CVS/Pre-Recorded_Video_Department.sub
sub: /ext/subghz/Stores/CVS/Recordable_Media_Department.sub
sub: /ext/subghz/Stores/CVS/Skin_Care_Department.sub
sub: /ext/subghz/Stores/CVS/Small_Appliances.sub
sub: /ext/subghz/Stores/CVS/Special_Ding.sub
sub: /ext/subghz/Stores/CVS/Stationery.sub
sub: /ext/subghz/Stores/CVS/Stomach_Remedies.sub
sub: /ext/subghz/Stores/CVS/Telecommunications_Department.sub
sub: /ext/subghz/Stores/CVS/Vitamin_Department.sub
